country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,50,38,60k,32.1k,19.1k,19.6k,18.8k,5,0,0,0,10,0,24,31,31,34,43,37,36,6430,3010,16.2k,16.9k,300k,258k,59.8k,75.9k,72.2k,72.2k,72.3k
Angola,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10k,235k,142k,66k,75k,91.7k,96.3k,96.3k,92.3k,91.5k,92.3k,91.2k,90.3k,12.9k,11.6k,11k,11k,10.9k,10.7k,10.9k,9380,9360,10.6k,13.1k,12.1k,12.2k,12.2k,13.4k,14k,14k,13.1k,12.1k,12.7k,14.7k,15.1k,16.2k,23.4k,23.8k,15.5k,15.5k,15.5k,41.1k,39.9k,25.8k,25.8k
Albania,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,3000,4720,4930,34,22.3k,3930,521,291,18,24,49,53,56,68,57,69,75,79,84,96,111,109,141,124,132,120,115
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,,,,,,,,,,,,,,,,,,300,300,0,870,870,3200,1200,0,4000,390,390,590,2490,6090,3690,4090,5170,26.4k,0,0,0,70,0,0,0,434,380,409,464,519,532,501,560,554,165,160,106,104,176,161,204,280,538,675,628,602,419,663,888,884,1170,1240,1330
Argentina,,,,,,,,,,,,,,,,,,,32k,35k,34k,33k,37k,47k,46k,41k,35k,26.4k,27.1k,26.5k,26.5k,11.5k,11.5k,11.5k,14k,14k,13.6k,13.6k,12.6k,11.7k,11.5k,11.5k,11.6k,11.9k,10.3k,10.4k,10.5k,2260,2340,2380,2380,2430,2630,2900,3050,3130,3250,2820,3210,3260,3340,3470,3340,3470,3190,3270,3330,3440,3860,4050
Armenia,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300k,334k,304k,219k,219k,219k,310k,296k,281k,264k,248k,239k,235k,220k,114k,4560,3950,3610,3290,2910,2850,13.7k,17.6k,19.3k,17.9k,18k,18k,18k,108k
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0
Australia,180k,0,0,0,0,0,0,0,0,0,0,0,0,0,40k,40k,44k,43k,42k,42k,0,0,0,0,0,0,0,304k,304k,304k,317k,317k,317k,89k,89k,85.9k,87.6k,91k,97.9k,97.9k,53.1k,52.6k,53.5k,57.6k,62.1k,67.3k,66.1k,69.7k,64.9k,60.2k,57.9k,59.4k,56.2k,63.5k,65k,68.9k,22.2k,20.9k,22.5k,21.8k,23.4k,30.1k,34.5k,35.6k,36.9k,42.2k,48.5k,56.9k,58.5k,57.5k
Austria,282k,238k,215k,150k,110k,140k,68k,53k,44k,39k,34k,30k,27k,25k,25k,24.5k,24k,24k,25k,25.3k,25k,25k,25k,25k,20k,25k,20k,20k,25k,15.5k,17.9k,35k,37.3k,39.1k,40.5k,41.2k,41.2k,39.8k,39.4k,34.9k,34.5k,62.4k,57.7k,40.7k,34.4k,89.1k,84.4k,80.3k,82.1k,15.5k,14.4k,14.1k,16.1k,17.8k,21.2k,25.5k,30.8k,37.5k,38.9k,42.6k,47.1k,51.7k,55.6k,60.7k,72.2k,93.2k,115k,129k,136k,142k
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246k,229k,232k,234k,234k,234k,222k,222k,280,363,453,324,8600,3000,2620,2350,2060,1640,1890,1730,1470,1380,1300,1280,1190,1120,1130,1110,1580
Burundi,,,,,,,,,,,30k,30k,34k,78k,65k,79k,79k,72.2k,46.2k,38.8k,33k,43.4k,49k,48.5k,49.5k,49.5k,50k,50.3k,50.5k,235k,235k,253k,254k,274k,267k,268k,268k,268k,267k,268k,270k,272k,272k,300k,173k,20.7k,22k,25.1k,22.1k,27.1k,27.9k,40.5k,41k,48.8k,20.7k,13.2k,24.5k,21.1k,25k,29.4k,35.7k,41.8k,45.5k,52.9k,53.4k,57.5k,62.4k,71.5k,78.5k,75.5k
Belgium,55k,53.5k,53k,53k,53k,65k,69k,63k,58k,55k,53k,51k,50k,47k,47k,40k,34k,33k,30k,31.5k,29k,29k,20k,11.1k,16.8k,17k,17k,17k,32k,33k,35k,21k,35k,36.4k,36.6k,35.9k,22k,23.1k,25.5k,25.9k,24.1k,24.3k,24.9k,19.5k,31.7k,36.1k,36.1k,15.5k,16.7k,18.8k,12.3k,12.6k,12.6k,13.5k,15.3k,16.8k,17.6k,17k,15.5k,17.9k,22.4k,22k,25.6k,29.2k,35.3k,42.2k,42.2k,42.2k,61.7k,65k
Benin,,,,,,,,,,,,,,,,,,,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,50,800,3700,3740,3050,1180,858,456,456,293,156k,70.4k,23.8k,5960,2910,2900,3650,4290,4790,5010,5030,4800,30.3k,10.8k,7610,6930,7200,7140,7210,4960,190,414,526,804,1060,1170,1240,1400
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,100,90,220,270,260,360,350,320,5670,6600,50k,29.8k,28.4k,1800,562,672,692,457,457,466,494,513,512,535,556,543,530,549,39.3k,29.2k,31.9k,34k,32.6k,24.2k,25.1k,25.9k,20.3k
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,164k,0,0,0,0,0,0,0,0,0,0,0,145,40.3k,245k,199k,116k,51.1k,30.7k,21.6k,22.3k,22.2k,21.6k,22.2k,22k,19.8k,20.4k,21.1k,26.3k,27.6k,28.4k,229k,229k,230k,231k,231k,232k,232k,276k,932k,907k,855k,867k
Bulgaria,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,443,1050,1320,1430,382,241,542,1470,2980,3640,4050,4680,4390,4480,4810,5110,5380,5520,5680,2270,4310,11k,16.5k,17.8k,19.2k,19.9k,20.4k,21.2k
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,60,0,0,0,0,0,0,0,0,0,0,800,0,2360,50,150,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,139,165,199,289,294,310,246,270,255,262,251,256
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,59,0,8,47,58,78,98,98,0,0,0,0,0,0,0,0,0,27,27,36,14,12,7,9,8,14,10,25
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,40k,40k,65.6k,38.1k,32.7k,28k,22.5k,22.2k,10.6k,10.3k,7360,7250,7130,7010,6930,6900,6920,6880,6790,5270,5220,5230,5240,5260
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820,29k,30.5k,50,75,261,453,581,612,631,719,718,683,643,602,578,587,594,572,599,919,1810,1650,2160,2230,2730,2920
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,7000,3120,7000,8180,9000,9000,10k,30.1k,30.1k,30.7k,30k,20.4k,8910,8860,8750,8530,8390,3480,2890,1250,1130,1050,861,732,624,488,358,277,230,134,78,27,21,10,34,0,0,29,29,29
Bolivia,,,,,,,,,,,,,,,,,,,,0,0,700,700,700,0,0,0,500,500,500,500,0,0,0,170,120,170,220,270,200,341,491,669,734,680,697,331,345,349,352,348,352,525,524,532,562,619,649,664,680,701,717,734,751,762,776,802,802,863,1160
Brazil,,,,,,,,,,,,,,,,,,,40k,40k,38k,37k,35.2k,34k,32k,30k,36k,35k,25k,24k,24k,5400,5400,5300,5300,5300,5280,5330,5330,5340,5390,5440,6200,2220,2050,2210,2260,2350,2370,2720,2880,3180,3190,3330,3450,3480,20.8k,3830,4220,4350,4470,4680,5190,7480,8700,9670,10.3k,11.3k,32.8k,59.1k
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,,,,,,,,,,,,,,,,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,,,,,,,,,,,,,,,,,,3980,3600,4360,8890,4500,4500,2480,2400,2840,4810,19k,23.3k,1300,1290,1300,4600,4970,5680,4830,5300,2330,1260,1180,1050,497,517,503,266,211,280,2130,1290,3550,3580,2800,2830,2830,3100,3150,2460,3020,3020,2980,3310,2780,2770,2640,2130,2090,2120,2040,1110,637
Central African Republic,,,,,,,,,,,,,,3300,20.6k,43k,35k,23k,23k,27.1k,28k,22k,7000,5000,5000,0,0,0,1000,7000,4000,7450,6790,42k,46.3k,13k,4250,3150,2490,4280,12.2k,19k,44.1k,47.8k,33.9k,36.6k,38.5k,43k,49.3k,55.7k,49.2k,50.7k,44.8k,25k,24.6k,12.4k,7530,7420,27k,21.6k,16.7k,14k,14.3k,7690,7330,12.1k,10k,6650,7170,9080
Canada,169k,155k,107k,75.8k,52.6k,17.5k,46.3k,46.9k,47.9k,48.6k,44.5k,12.3k,10.9k,10.2k,9980,10.2k,9990,17.9k,19.3k,18.5k,17.2k,20.9k,13.4k,11.4k,16.3k,27.4k,29.5k,31.3k,57.9k,92.7k,96.4k,108k,121k,113k,92.2k,98.7k,105k,116k,136k,155k,171k,184k,183k,187k,152k,138k,125k,119k,123k,127k,129k,130k,133k,141k,147k,152k,176k,174k,169k,166k,165k,164k,160k,149k,136k,97.3k,105k,114k,102k,109k
Switzerland,10k,9800,9500,9400,9200,20.7k,20.5k,20k,20k,20k,20k,20k,20k,20k,20k,20.5k,21k,26k,30k,31k,30k,35k,35k,35k,35k,35k,30k,30k,30k,32k,40k,33.4k,32.3k,31.2k,30.7k,31.3k,31.7k,31.9k,36.8k,40.9k,45.6k,51.9k,56.6k,75.3k,82.9k,84.4k,83.2k,81.9k,82.3k,57.6k,58.5k,54.1k,50.1k,47.7k,48k,48.5k,45.6k,46.1k,46.2k,48.8k,50.4k,50.7k,52.4k,62.6k,73.3k,82.7k,93k,104k,110k,116k
Chile,,,,,,,,,,,,,,,,,,,6500,6000,7000,7000,9500,3700,3300,4000,5200,3080,2000,1500,1500,2500,2500,2500,540,0,0,300,300,58,72,142,237,216,280,307,270,306,326,366,389,414,472,566,807,1140,1380,1610,1540,1610,1670,1690,1740,1760,1840,1730,1860,2030,2050,2080
China,,,,,,,,,,,,,,0,0,970,0,0,0,0,0,0,0,0,0,0,0,0,250k,263k,265k,272k,277k,280k,280k,282k,281k,284k,284k,287k,289k,288k,287k,287k,288k,290k,292k,292k,293k,294k,295k,297k,299k,299k,301k,301k,301k,301k,301k,301k,301k,301k,301k,301k,301k,317k,322k,322k,303k,303k
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,12k,0,300,0,0,0,300k,500k,0,0,0,0,0,0,450,650,810,880,800,800,480,272k,230k,174k,252k,360k,298k,328k,209k,151k,138k,121k,126k,44.8k,76k,72.1k,41.6k,27.3k,24.6k,24.8k,24.6k,26.2k,24.2k,3970,2970,1920,1970,1400,1560,1810,2020,2110
Cameroon,,,,,,,,,,,,,,,,,,,,8000,0,0,0,0,30k,30k,30k,30k,20k,128k,173k,36.8k,4190,13.7k,35.1k,53.6k,59.2k,51.2k,48.6k,49.9k,45.2k,42.2k,44k,44k,45.8k,46.4k,47.1k,47.8k,49.2k,43.7k,41.2k,58.3k,58.6k,58.9k,52k,35.1k,60.1k,81k,100k,104k,100k,99k,115k,264k,343k,375k,337k,380k,406k,436k
"Congo, Dem. Rep.",,,,,,,,,,150k,203k,223k,237k,236k,265k,357k,434k,475k,496k,489k,474k,495k,460k,503k,510k,515k,530k,653k,710k,611k,577k,498k,304k,337k,283k,301k,320k,341k,341k,416k,483k,391k,572k,1.72M,1.43M,676k,298k,240k,285k,333k,362k,333k,234k,199k,204k,208k,177k,155k,186k,166k,153k,65.1k,113k,120k,383k,452k,537k,529k,524k,490k
"Congo, Rep.",,,,,,,,,,,,,,,,,0,0,500,500,0,0,0,10k,5000,0,0,150,0,0,0,0,1000,1000,1200,1580,2120,2160,3400,2990,3400,3390,13.6k,15.5k,19.4k,20.5k,20.7k,27.2k,39.9k,123k,119k,109k,91.4k,68.5k,66.1k,55.8k,38.5k,24.8k,111k,133k,141k,98.4k,51k,54.8k,45k,46.5k,48.5k,37.5k,25.7k,27.1k
Colombia,,,,,,,,,,,,,,,,,,,,1500,1400,1350,1450,1200,0,0,1800,1500,2000,2000,1800,150,210,330,400,240,680,720,700,460,450,478,296,312,220,222,223,226,232,244,213,208,189,146,152,137,164,165,184,198,208,204,207,198,212,241,260,294,634,997
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Cape Verde,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,,,,,,,,,,,,,,,,,,,,,,700,0,200,0,0,3500,133k,18.6k,10.1k,15k,16.4k,16.9k,16.9k,24k,31.2k,31.6k,279k,279k,276k,117k,114k,24.8k,24.6k,24.2k,23.2k,23.1k,23k,22.9k,5520,8100,12.4k,13.5k,10.4k,11.3k,11.5k,17.2k,18.1k,19.1k,19.5k,20k,20.4k,20.6k,20.7k,3600,4160,4480,4530,6200,9650
Cuba,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1300,0,0,2600,4000,3060,2970,2000,2000,2000,2000,2000,2000,2000,2000,3990,3990,0,5090,3610,1990,1830,1700,1270,1070,956,951,1030,1000,833,791,697,656,617,523,445,406,381,366,377,276,300,312,343,287,233,232
Cyprus,,,,,,,,,,,,,,,,,,200,200,200,200,200,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,60,0,31,61,80,81,67,53,45,38,77,112,73,84,171,339,525,700,926,1190,1460,2890,3400,3500,3630,3880,5120,7060,8480,9790,11k,12.3k,14k
Czech Republic,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,9400,188,1190,2660,2270,1730,1810,1230,1190,1220,1300,1520,1620,1800,1890,2020,2100,2300,2420,2420,2780,2970,3130,3640,3640,3640,2190,2050,1960
Germany,265k,240k,228k,225k,219k,221k,217k,212k,205k,197k,190k,185k,182k,180k,180k,140k,112k,110k,113k,115k,125k,125k,125k,123k,122k,122k,120k,83.5k,87k,94k,100k,100k,115k,127k,475k,548k,596k,610k,629k,816k,822k,1.24M,1.42M,1.35M,1.27M,1.27M,1.05M,949k,976k,906k,903k,980k,960k,877k,700k,605k,579k,583k,594k,594k,572k,590k,188k,217k,316k,669k,970k,1.06M,1.15M,1.21M
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,20k,28.8k,45.3k,31.8k,34.2k,29.2k,16.8k,17.3k,16.7k,13.1k,1270,31.4k,77.6k,96.1k,28k,34.1k,33.4k,27.3k,25.1k,23.6k,23.6k,23.3k,23.2k,23.2k,21.7k,27k,18k,10.5k,9260,6650,9230,12.1k,15.1k,20.3k,19.1k,20k,20.5k,19.4k,17.7k,17.6k,18.3k,19.6k,21.2k
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,2000,1800,1600,1400,1300,2500,2500,2500,2400,2300,2200,2200,2200,0,0,0,0,0,0,2000,4400,3690,3690,2900,2130,2100,1760,1800,1800,1800,1800,1800,3600,8500,8500,23k,30k,27.3k,30.7k,32.9k,36.1k,39.1k,44.6k,49.6k,64.8k,66.4k,68.1k,69k,69k,71k,73.3k,73.6k,69.9k,65.3k,44.4k,36.6k,26.8k,23.4k,20.3k,17.9k,13.4k,11.8k,13.2k,17.8k,27.3k,33.5k,35.7k,36.6k,37.5k,36.7k
Dominican Republic,,,,,,,,,,,,,,,,,,,,1000,1000,1100,0,1000,0,0,500,300,3300,3800,5000,5000,5000,5130,6000,4980,5000,4690,3320,1970,1570,510,1330,1250,982,637,638,614,621,506,0,0,0,0,0,0,0,0,0,600,595,757,721,608,615,593,594,164,164,172
Algeria,,,,,,,,,,,,,,,,,,,,500,0,0,0,0,21k,39.6k,52k,52k,52k,52k,167k,167k,167k,167k,174k,167k,167k,170k,169k,169k,169k,219k,219k,219k,192k,190k,171k,165k,165k,170k,169k,169k,169k,169k,94.1k,94.2k,94.1k,94.1k,94.1k,94.1k,94.1k,94.1k,94.1k,94.1k,94.2k,94.2k,94.2k,94.3k,98.6k,97.7k
Ecuador,,,,,,,,,,,,,,,,,,,,,,200,0,200,0,0,200,0,600,700,640,680,770,870,890,800,710,755,757,510,280,204,232,238,204,213,218,244,309,1600,1680,3230,6370,8430,10k,11.8k,265k,101k,117k,121k,123k,124k,123k,122k,122k,103k,92.4k,102k,105k,105k
Egypt,,,,,,,,,,,,,,470,5000,0,0,0,4800,5000,5020,7370,2600,4000,4000,4000,4510,5000,4850,1440,1580,5500,35k,5500,1090,1080,1150,1620,1740,1990,2250,5510,6710,7220,5400,6030,6490,6280,6550,6840,7220,80.5k,88.7k,90.3k,88.9k,88k,97.5k,97.9k,94.4k,95k,95.1k,110k,230k,236k,212k,214k,233k,247k,258k,273k
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,704,1080,2110,2610,2500,2970,1980,2270,3620,3890,4240,4420,4620,5040,4860,4750,4810,4720,3600,3170,2900,2550,2340,2390,2250,199,201
Spain,2000,0,0,2000,0,0,0,0,0,0,2000,2000,2000,14k,14k,17k,20k,20k,23k,29.5k,38k,40k,26k,18k,16k,16.5k,15k,15k,26k,21.5k,21.5k,23.5k,23.7k,9900,9300,10.2k,9200,8690,8680,8300,4010,4040,4990,5350,5840,5670,5510,5920,6710,6980,6800,6780,5910,5690,5370,5270,5140,4650,3960,3810,4220,4500,4640,5800,6450,13k,17.5k,20.4k,57.8k,104k
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,6,16,16,31,34,48,52,82,158,312,405,319,331,297
Ethiopia,,,,,,,,,,,,,,,,,0,20k,20k,21k,22.7k,16.2k,5400,5910,11.2k,10.7k,10.9k,10.9k,10.9k,10.9k,5450,5550,31.4k,180k,180k,132k,311k,680k,710k,774k,530k,432k,273k,348k,393k,391k,323k,262k,258k,198k,153k,133k,130k,116k,101k,97k,85.2k,83.6k,122k,154k,289k,376k,434k,660k,736k,792k,889k,903k,733k,800k
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,500,800,1070,2000,2350,4560,5950,8510,9510,10.2k,11.4k,12k,12.3k,12.9k,13.3k,12.7k,12.5k,10.8k,11.3k,11.8k,11.8k,6200,6620,7450,8720,9170,9910,11.2k,11.8k,12.7k,18.4k,20.8k,22.3k,23.5k,23.5k
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,7,7,7,0,12,14
